Order ID,Amount,Profit,Quantity,Category,Sub-Category,State,City,Year-Month
B-26352,4936,576,19,Furniture,Tables,New York,Rochester,2022-05
B-26528,2663,64,19,Furniture,Sofas,California,San Francisco,2024-06
B-26528,2663,64,19,Furniture,Sofas,Ohio,Cleveland,2021-10
B-26670,5151,1680,5,Electronics,Printers,Texas,Houston,2022-10
B-25331,2514,95,8,Office Supplies,Pens,New York,Rochester,2023-07
B-25832,6129,2976,2,Electronics,Laptops,New York,New York City,2025-02
B-25832,4395,1663,3,Furniture,Bookcases,New York,New York City,2025-02
B-25897,5393,2642,8,Furniture,Chairs,Ohio,Cincinnati,2021-03
B-25713,2280,509,8,Electronics,Phones,New York,Buffalo,2021-01
B-25065,6596,1439,9,Office Supplies,Paper,Ohio,Cincinnati,2023-05
B-25949,4510,1896,5,Office Supplies,Paper,California,Los Angeles,2023-10
B-26033,6077,2378,18,Electronics,Phones,New York,New York City,2022-08
B-26017,5379,2510,17,Electronics,Printers,Ohio,Columbus,2022-04
B-26926,4629,1660,16,Office Supplies,Markers,California,San Diego,2023-04
B-26258,2710,555,20,Electronics,Laptops,Illinois,Chicago,2024-10
B-26258,3224,1018,14,Office Supplies,Binders,Illinois,Chicago,2024-10
B-26240,8042,936,15,Office Supplies,Markers,Illinois,Springfield,2021-07
B-26240,8042,936,15,Office Supplies,Markers,California,Los Angeles,2022-04
B-26922,3957,151,10,Office Supplies,Binders,Texas,Austin,2022-04
B-26894,8769,3178,16,Office Supplies,Markers,Illinois,Chicago,2023-01
B-25330,2957,917,16,Office Supplies,Pens,Illinois,Chicago,2024-11
B-26288,5344,2607,6,Office Supplies,Paper,Texas,Dallas,2022-04
B-26288,5344,2607,6,Office Supplies,Paper,New York,Rochester,2025-02
B-25228,6061,2121,19,Electronics,Laptops,Ohio,Cleveland,2021-05
B-25228,6061,2121,19,Electronics,Laptops,California,San Diego,2022-01
B-26457,5376,1928,7,Furniture,Tables,New York,New York City,2025-01
B-25790,2792,1008,8,Electronics,Printers,Florida,Miami,2021-02
B-25868,2944,249,5,Office Supplies,Binders,Ohio,Columbus,2024-08
B-25868,2944,249,5,Office Supplies,Binders,Texas,Dallas,2022-12
B-25381,4220,945,13,Office Supplies,Markers,Illinois,Springfield,2024-03
B-25381,4220,945,13,Office Supplies,Markers,Illinois,Peoria,2020-12
B-25153,8526,1704,4,Office Supplies,Binders,Texas,Austin,2023-03
B-26576,8218,1430,19,Furniture,Bookcases,California,San Francisco,2023-06
B-26526,599,265,4,Electronics,Phones,New York,Buffalo,2022-07
B-26526,599,265,4,Electronics,Phones,New York,Rochester,2024-12
B-26526,2727,543,10,Furniture,Bookcases,New York,Buffalo,2022-07
B-26526,2727,543,10,Furniture,Bookcases,New York,Rochester,2024-12
B-25819,2589,605,11,Office Supplies,Pens,California,San Francisco,2023-11
B-25819,2589,605,11,Office Supplies,Pens,Ohio,Cleveland,2024-10
B-25698,3776,1100,9,Electronics,Electronic Games,Texas,Austin,2022-11
B-25698,3776,1100,9,Electronics,Electronic Games,Illinois,Peoria,2022-12
B-26820,5402,1666,12,Furniture,Bookcases,Ohio,Cleveland,2025-02
B-25396,5165,885,16,Office Supplies,Pens,Illinois,Peoria,2022-11
B-25396,4863,2394,4,Furniture,Bookcases,Illinois,Peoria,2022-11
B-25529,1626,258,15,Office Supplies,Pens,Florida,Orlando,2021-06
B-26501,8851,3962,7,Furniture,Tables,Florida,Miami,2020-09
B-26910,9680,3295,9,Furniture,Tables,New York,Rochester,2024-04
B-26910,8468,3666,8,Office Supplies,Pens,New York,Rochester,2024-04
B-26910,4441,314,14,Furniture,Chairs,New York,Rochester,2024-04
B-25978,6622,2673,8,Furniture,Sofas,New York,New York City,2024-04
B-26537,3260,207,17,Furniture,Tables,California,San Diego,2023-12
B-25881,8709,2322,8,Furniture,Tables,Texas,Austin,2024-05
B-25881,8709,2322,8,Furniture,Tables,California,San Francisco,2024-11
B-25237,5250,187,1,Office Supplies,Binders,Ohio,Cincinnati,2022-03
B-25237,5250,187,1,Office Supplies,Binders,Texas,Houston,2023-05
B-26122,4116,921,20,Office Supplies,Paper,California,Los Angeles,2024-10
B-26122,4116,921,20,Office Supplies,Paper,Illinois,Springfield,2020-09
B-25709,1109,418,15,Office Supplies,Paper,California,Los Angeles,2021-08
B-26656,3573,562,7,Office Supplies,Pens,New York,Rochester,2022-10
B-26656,3573,562,7,Office Supplies,Pens,California,San Diego,2020-05
B-26656,3573,562,7,Office Supplies,Pens,Florida,Tampa,2020-04
B-26656,8055,661,10,Electronics,Phones,New York,Rochester,2022-10
B-26656,8055,661,10,Electronics,Phones,California,San Diego,2020-05
B-26656,8055,661,10,Electronics,Phones,Florida,Tampa,2020-04
B-25801,6829,2609,2,Electronics,Laptops,California,San Francisco,2022-06
B-25801,6390,3089,12,Office Supplies,Paper,California,San Francisco,2022-06
B-25006,5831,1574,17,Office Supplies,Pens,California,San Francisco,2022-11
B-25006,5831,1574,17,Office Supplies,Pens,California,San Diego,2024-07
B-25006,5831,1574,17,Office Supplies,Pens,Florida,Miami,2023-07
B-26106,7952,3865,8,Furniture,Sofas,Illinois,Peoria,2020-08
B-25789,3659,379,5,Furniture,Bookcases,California,Los Angeles,2024-06
B-26292,4183,1159,4,Office Supplies,Pens,Illinois,Springfield,2020-07
B-25895,7478,1381,11,Electronics,Phones,Texas,Houston,2024-04
B-25813,702,238,9,Electronics,Phones,Florida,Tampa,2021-03
B-26863,4037,1494,15,Furniture,Chairs,California,San Francisco,2023-04
B-25759,5014,2332,2,Furniture,Chairs,Illinois,Chicago,2020-11
B-26357,9879,4930,15,Electronics,Laptops,New York,Rochester,2023-06
B-26819,8762,3502,1,Electronics,Phones,Florida,Tampa,2021-08
B-25502,8490,800,1,Office Supplies,Pens,New York,New York City,2020-05
B-25258,6951,164,10,Furniture,Sofas,New York,Buffalo,2021-08
B-26878,1078,309,3,Electronics,Phones,Ohio,Cleveland,2022-09
B-26878,1078,309,3,Electronics,Phones,Illinois,Chicago,2020-10
B-25170,8560,2166,19,Office Supplies,Binders,Florida,Tampa,2022-05
B-25170,1031,318,20,Electronics,Electronic Games,Florida,Tampa,2022-05
B-26842,6402,2770,19,Office Supplies,Markers,Florida,Orlando,2024-03
B-26842,6402,2770,19,Office Supplies,Markers,Florida,Orlando,2023-10
B-26842,5916,1594,19,Electronics,Printers,Florida,Orlando,2024-03
B-26842,5916,1594,19,Electronics,Printers,Florida,Orlando,2023-10
B-26599,4015,1751,15,Furniture,Chairs,California,San Francisco,2022-08
B-26599,4015,1751,15,Furniture,Chairs,New York,New York City,2020-09
B-25705,9335,557,11,Electronics,Electronic Games,California,Los Angeles,2021-04
B-26366,4706,594,11,Office Supplies,Binders,Ohio,Cleveland,2021-08
B-26366,4706,594,11,Office Supplies,Binders,Ohio,Columbus,2021-05
B-26366,6584,371,6,Office Supplies,Markers,Ohio,Cleveland,2021-08
B-26366,6584,371,6,Office Supplies,Markers,Ohio,Columbus,2021-05
B-26116,6389,734,1,Furniture,Sofas,Texas,Dallas,2022-01
B-26443,9869,4299,12,Electronics,Printers,California,San Diego,2023-03
B-26443,9869,4299,12,Electronics,Printers,New York,Buffalo,2023-12
B-25955,655,297,4,Office Supplies,Markers,New York,Buffalo,2022-02
B-25955,655,297,4,Office Supplies,Markers,Florida,Orlando,2023-11
B-26383,798,308,10,Electronics,Phones,New York,Buffalo,2023-01
B-26383,798,308,10,Electronics,Phones,Ohio,Cleveland,2023-05
B-26383,7967,2504,13,Electronics,Printers,New York,Buffalo,2023-01
B-26383,7967,2504,13,Electronics,Printers,Ohio,Cleveland,2023-05
B-26999,3756,1318,5,Furniture,Tables,Florida,Miami,2024-02
B-26712,5196,2477,1,Office Supplies,Markers,Texas,Austin,2021-12
B-26712,6586,1794,19,Furniture,Bookcases,Texas,Austin,2021-12
B-26066,6673,950,19,Office Supplies,Markers,New York,Buffalo,2024-12
B-25996,714,232,14,Furniture,Tables,Ohio,Columbus,2023-01
B-25996,714,232,14,Furniture,Tables,Texas,Austin,2020-12
B-26924,1083,501,6,Office Supplies,Pens,Texas,Austin,2021-02
B-25541,2401,1163,10,Furniture,Bookcases,Ohio,Cleveland,2023-05
B-25541,2401,1163,10,Furniture,Bookcases,California,Los Angeles,2020-04
B-25541,2401,1163,10,Furniture,Bookcases,New York,Rochester,2021-08
B-25541,1045,267,11,Electronics,Phones,Ohio,Cleveland,2023-05
B-25541,1045,267,11,Electronics,Phones,California,Los Angeles,2020-04
B-25541,1045,267,11,Electronics,Phones,New York,Rochester,2021-08
B-25196,7806,1127,1,Office Supplies,Markers,Texas,Dallas,2023-07
B-25855,5263,1743,19,Furniture,Sofas,Florida,Miami,2022-08
B-25071,6147,2526,6,Office Supplies,Pens,Texas,Dallas,2023-03
B-26159,7484,2871,15,Electronics,Phones,Florida,Orlando,2023-11
B-26159,7484,2871,15,Electronics,Phones,Illinois,Chicago,2024-04
B-26159,7700,2712,1,Furniture,Sofas,Florida,Orlando,2023-11
B-26159,7700,2712,1,Furniture,Sofas,Illinois,Chicago,2024-04
B-26228,8537,3586,13,Office Supplies,Markers,New York,Rochester,2022-09
B-25888,8858,3394,6,Furniture,Chairs,California,San Diego,2024-10
B-25574,5313,2037,7,Electronics,Printers,California,San Francisco,2024-11
B-25574,5313,2037,7,Electronics,Printers,Texas,Houston,2021-10
B-26938,3281,471,7,Furniture,Sofas,California,Los Angeles,2023-12
B-26938,3281,471,7,Furniture,Sofas,Illinois,Peoria,2023-06
B-26379,8681,2458,9,Office Supplies,Pens,New York,New York City,2020-09
B-26623,6195,1556,18,Furniture,Sofas,Illinois,Springfield,2025-02
B-25566,3877,481,16,Furniture,Chairs,New York,Rochester,2023-07
B-25566,3877,481,16,Furniture,Chairs,New York,New York City,2022-02
B-26740,9369,3297,6,Electronics,Printers,Florida,Orlando,2023-09
B-26740,9369,3297,6,Electronics,Printers,New York,New York City,2025-01
B-26740,8680,4068,20,Electronics,Printers,Florida,Orlando,2023-09
B-26740,8680,4068,20,Electronics,Printers,New York,New York City,2025-01
B-26740,3067,1475,8,Electronics,Laptops,Florida,Orlando,2023-09
B-26740,3067,1475,8,Electronics,Laptops,New York,New York City,2025-01
B-25024,9002,4197,2,Office Supplies,Markers,Ohio,Cincinnati,2025-01
B-25024,9002,4197,2,Office Supplies,Markers,Ohio,Columbus,2021-03
B-26367,7105,2782,19,Office Supplies,Pens,Ohio,Columbus,2021-12
B-26353,5317,1345,18,Furniture,Chairs,Ohio,Columbus,2023-02
B-26353,5317,1345,18,Furniture,Chairs,Florida,Orlando,2023-04
B-26353,5317,1345,18,Furniture,Chairs,California,San Francisco,2024-11
B-26353,6304,766,14,Furniture,Tables,Ohio,Columbus,2023-02
B-26353,6304,766,14,Furniture,Tables,Florida,Orlando,2023-04
B-26353,6304,766,14,Furniture,Tables,California,San Francisco,2024-11
B-25742,9565,1691,3,Office Supplies,Paper,Illinois,Springfield,2024-07
B-25742,8245,324,11,Office Supplies,Paper,Illinois,Springfield,2024-07
B-26965,1592,480,13,Electronics,Laptops,Ohio,Cleveland,2022-01
B-26038,8400,267,5,Electronics,Phones,Ohio,Columbus,2024-10
B-26038,4963,1254,15,Office Supplies,Paper,Ohio,Columbus,2024-10
B-25317,2472,211,5,Electronics,Printers,California,San Diego,2020-06
B-25970,9132,3096,14,Furniture,Chairs,Florida,Tampa,2023-12
B-25590,8305,1577,6,Office Supplies,Binders,New York,Rochester,2020-12
B-25580,1010,58,19,Electronics,Electronic Games,Florida,Tampa,2025-03
B-25443,4544,1726,9,Electronics,Phones,Texas,Dallas,2024-08
B-25443,5900,1738,20,Electronics,Phones,Texas,Dallas,2024-08
B-25774,8861,3381,19,Office Supplies,Markers,California,San Diego,2021-05
B-26505,8158,2052,13,Electronics,Phones,Ohio,Cincinnati,2020-09
B-25163,3411,1704,14,Office Supplies,Pens,California,Los Angeles,2025-01
B-26095,9406,1137,16,Office Supplies,Markers,Texas,Houston,2021-10
B-26095,1156,74,15,Electronics,Printers,Texas,Houston,2021-10
B-25768,5354,743,10,Furniture,Bookcases,Illinois,Springfield,2021-10
B-25328,8780,3430,4,Electronics,Electronic Games,Texas,Austin,2024-07
B-25328,8780,3430,4,Electronics,Electronic Games,Texas,Austin,2023-07
B-26573,6783,3306,8,Furniture,Sofas,Ohio,Columbus,2020-04
B-25138,1778,285,4,Office Supplies,Pens,New York,New York City,2020-07
B-26803,9399,1949,12,Electronics,Printers,New York,Rochester,2022-05
B-26803,7957,965,4,Furniture,Sofas,New York,Rochester,2022-05
B-25101,1638,661,13,Furniture,Chairs,Illinois,Springfield,2023-11
B-25827,1786,224,4,Furniture,Tables,Texas,Dallas,2021-08
B-25792,4751,781,9,Office Supplies,Paper,New York,Buffalo,2023-07
B-25646,8979,4477,4,Office Supplies,Paper,Illinois,Chicago,2020-08
B-25043,2727,663,8,Electronics,Phones,Florida,Miami,2022-11
B-26598,1093,397,17,Electronics,Printers,Illinois,Peoria,2024-03
B-26598,1093,397,17,Electronics,Printers,New York,Buffalo,2024-09
B-26598,1093,397,17,Electronics,Printers,Ohio,Columbus,2022-02
B-26598,2636,88,11,Office Supplies,Paper,Illinois,Peoria,2024-03
B-26598,2636,88,11,Office Supplies,Paper,New York,Buffalo,2024-09
B-26598,2636,88,11,Office Supplies,Paper,Ohio,Columbus,2022-02
B-26643,7344,2251,7,Electronics,Electronic Games,Florida,Miami,2022-02
B-26643,7306,1547,3,Office Supplies,Paper,Florida,Miami,2022-02
B-26643,5832,2588,10,Electronics,Printers,Florida,Miami,2022-02
B-25992,8572,2041,8,Furniture,Tables,Illinois,Springfield,2021-05
B-25992,8572,2041,8,Furniture,Tables,Illinois,Springfield,2023-07
B-25992,8572,2041,8,Furniture,Tables,California,San Diego,2020-10
B-25992,8059,1834,10,Electronics,Printers,Illinois,Springfield,2021-05
B-25992,8059,1834,10,Electronics,Printers,Illinois,Springfield,2023-07
B-25992,8059,1834,10,Electronics,Printers,California,San Diego,2020-10
B-25532,3661,436,13,Furniture,Sofas,Texas,Austin,2023-01
B-25564,2451,342,8,Office Supplies,Paper,California,Los Angeles,2021-09
B-25564,2451,342,8,Office Supplies,Paper,Ohio,Cincinnati,2021-11
B-25564,2451,342,8,Office Supplies,Paper,Texas,Houston,2024-07
B-26543,7067,1943,16,Furniture,Tables,California,San Francisco,2022-03
B-25976,4307,615,3,Electronics,Electronic Games,New York,New York City,2024-03
B-25976,4307,615,3,Electronics,Electronic Games,Illinois,Springfield,2020-11
B-25976,5694,1134,5,Furniture,Chairs,New York,New York City,2024-03
B-25976,5694,1134,5,Furniture,Chairs,Illinois,Springfield,2020-11
B-25929,962,298,18,Office Supplies,Binders,Illinois,Springfield,2022-07
B-25497,2995,220,14,Furniture,Bookcases,New York,Buffalo,2024-09
B-25497,2047,914,5,Office Supplies,Markers,New York,Buffalo,2024-09
B-26735,2078,612,6,Electronics,Laptops,Texas,Austin,2022-01
B-25036,2737,1253,3,Electronics,Printers,New York,New York City,2021-04
B-25971,8194,2881,6,Office Supplies,Paper,Texas,Houston,2021-07
B-25441,9914,3858,16,Furniture,Sofas,New York,Buffalo,2022-06
B-25441,9914,3858,16,Furniture,Sofas,New York,Rochester,2024-06
B-25441,5470,292,7,Office Supplies,Pens,New York,Buffalo,2022-06
B-25441,5470,292,7,Office Supplies,Pens,New York,Rochester,2024-06
B-25441,1496,662,17,Furniture,Bookcases,New York,Buffalo,2022-06
B-25441,1496,662,17,Furniture,Bookcases,New York,Rochester,2024-06
B-25823,3228,476,9,Office Supplies,Paper,New York,New York City,2022-09
B-25363,3918,749,8,Electronics,Laptops,California,San Diego,2023-05
B-25363,3918,749,8,Electronics,Laptops,Texas,Houston,2020-05
B-26445,9921,1451,15,Furniture,Sofas,Illinois,Chicago,2021-04
B-26724,9694,4361,1,Furniture,Chairs,Illinois,Springfield,2023-11
B-25447,5028,1553,13,Office Supplies,Paper,Florida,Tampa,2020-05
B-26904,594,67,19,Office Supplies,Paper,New York,Buffalo,2023-09
B-26904,594,67,19,Office Supplies,Paper,Florida,Miami,2024-01
B-26904,594,67,19,Office Supplies,Paper,Texas,Austin,2024-05
B-26456,5954,2618,11,Furniture,Tables,Ohio,Cincinnati,2024-03
B-25435,3518,1051,3,Furniture,Bookcases,California,San Francisco,2020-09
B-25435,4157,1874,8,Electronics,Laptops,California,San Francisco,2020-09
B-26279,3747,410,5,Office Supplies,Markers,Illinois,Springfield,2020-07
B-26279,3747,410,5,Office Supplies,Markers,New York,Buffalo,2022-12
B-26279,3747,410,5,Office Supplies,Markers,Ohio,Columbus,2024-03
B-26279,3747,410,5,Office Supplies,Markers,Illinois,Chicago,2023-02
B-26279,3747,410,5,Office Supplies,Markers,California,Los Angeles,2021-07
B-26279,3194,534,4,Office Supplies,Binders,Illinois,Springfield,2020-07
B-26279,3194,534,4,Office Supplies,Binders,New York,Buffalo,2022-12
B-26279,3194,534,4,Office Supplies,Binders,Ohio,Columbus,2024-03
B-26279,3194,534,4,Office Supplies,Binders,Illinois,Chicago,2023-02
B-26279,3194,534,4,Office Supplies,Binders,California,Los Angeles,2021-07
B-25770,8548,2305,1,Office Supplies,Binders,Florida,Tampa,2022-10
B-25715,6089,139,19,Furniture,Tables,Ohio,Cincinnati,2020-12
B-25715,6089,139,19,Furniture,Tables,Ohio,Cleveland,2022-04
B-25715,6089,139,19,Furniture,Tables,Illinois,Chicago,2023-04
B-25715,2586,800,16,Furniture,Tables,Ohio,Cincinnati,2020-12
B-25715,2586,800,16,Furniture,Tables,Ohio,Cleveland,2022-04
B-25715,2586,800,16,Furniture,Tables,Illinois,Chicago,2023-04
B-25715,3757,1626,9,Office Supplies,Paper,Ohio,Cincinnati,2020-12
B-25715,3757,1626,9,Office Supplies,Paper,Ohio,Cleveland,2022-04
B-25715,3757,1626,9,Office Supplies,Paper,Illinois,Chicago,2023-04
B-26961,5193,2530,5,Furniture,Sofas,California,San Diego,2021-10
B-26961,5193,2530,5,Furniture,Sofas,Florida,Miami,2024-12
B-25902,7493,96,3,Electronics,Electronic Games,Ohio,Cleveland,2020-08
B-26321,2062,848,6,Office Supplies,Markers,Florida,Tampa,2024-03
B-25612,7163,1536,1,Electronics,Phones,California,San Diego,2023-10
B-25605,4026,163,6,Electronics,Phones,New York,New York City,2023-07
B-25810,1894,275,5,Furniture,Chairs,Florida,Miami,2021-11
B-25810,7144,192,13,Electronics,Electronic Games,Florida,Miami,2021-11
B-25935,3482,1554,15,Electronics,Laptops,Ohio,Columbus,2020-09
B-26245,4172,235,5,Office Supplies,Paper,Ohio,Cleveland,2021-06
B-26245,4172,235,5,Office Supplies,Paper,Florida,Orlando,2022-08
B-26245,4172,235,5,Office Supplies,Paper,Illinois,Springfield,2024-04
B-25346,6265,155,8,Furniture,Sofas,Ohio,Cincinnati,2022-08
B-25346,6265,155,8,Furniture,Sofas,Ohio,Cleveland,2021-03
B-25594,2931,212,7,Electronics,Electronic Games,Illinois,Peoria,2024-06
B-25594,2931,212,7,Electronics,Electronic Games,Florida,Tampa,2023-12
B-25471,1146,188,9,Furniture,Chairs,Florida,Tampa,2024-11
B-25398,9215,767,13,Electronics,Printers,Florida,Tampa,2022-01
B-25398,9215,767,13,Electronics,Printers,California,San Francisco,2021-11
B-25999,7895,1005,1,Furniture,Chairs,Ohio,Cincinnati,2023-10
B-25999,7895,1005,1,Furniture,Chairs,California,San Diego,2025-03
B-25999,2740,558,8,Office Supplies,Pens,Ohio,Cincinnati,2023-10
B-25999,2740,558,8,Office Supplies,Pens,California,San Diego,2025-03
B-25159,5338,1354,16,Office Supplies,Markers,Illinois,Peoria,2024-08
B-25159,5338,1354,16,Office Supplies,Markers,New York,Buffalo,2023-06
B-25159,5338,1354,16,Office Supplies,Markers,Florida,Orlando,2024-10
B-25159,5338,1354,16,Office Supplies,Markers,New York,Buffalo,2021-01
B-25496,3095,941,2,Office Supplies,Pens,Ohio,Cleveland,2022-04
B-25496,3095,941,2,Office Supplies,Pens,Texas,Austin,2022-08
B-25401,6017,2230,13,Electronics,Printers,Illinois,Peoria,2023-08
B-25707,4904,469,2,Office Supplies,Pens,Texas,Dallas,2020-04
B-25707,3080,737,6,Office Supplies,Binders,Texas,Dallas,2020-04
B-26225,1992,355,2,Electronics,Phones,Florida,Tampa,2024-12
B-25662,5346,1246,17,Furniture,Sofas,Florida,Orlando,2022-07
B-25662,5346,1246,17,Furniture,Sofas,Florida,Miami,2022-05
B-26752,8422,893,18,Electronics,Printers,California,San Francisco,2022-08
B-26752,8422,893,18,Electronics,Printers,Ohio,Columbus,2022-08
B-26752,6105,1447,8,Furniture,Bookcases,California,San Francisco,2022-08
B-26752,6105,1447,8,Furniture,Bookcases,Ohio,Columbus,2022-08
B-25640,670,85,9,Office Supplies,Pens,Texas,Houston,2023-08
B-25030,4057,1012,6,Electronics,Laptops,California,San Diego,2022-09
B-25504,8178,2462,10,Office Supplies,Pens,California,Los Angeles,2023-08
B-26912,8752,1686,9,Furniture,Tables,Ohio,Cincinnati,2020-12
B-26912,8752,1686,9,Furniture,Tables,Illinois,Peoria,2023-09
B-26912,8752,1686,9,Furniture,Tables,Illinois,Chicago,2022-01
B-25193,8974,4441,16,Electronics,Printers,New York,New York City,2023-06
B-25106,9090,3098,16,Electronics,Phones,Texas,Dallas,2021-04
B-25106,9090,3098,16,Electronics,Phones,Illinois,Springfield,2024-05
B-25106,851,356,11,Electronics,Electronic Games,Texas,Dallas,2021-04
B-25106,851,356,11,Electronics,Electronic Games,Illinois,Springfield,2024-05
B-26835,5427,728,3,Electronics,Phones,Florida,Miami,2023-03
B-25836,2695,914,15,Furniture,Bookcases,Illinois,Peoria,2022-07
B-25836,2695,914,15,Furniture,Bookcases,California,Los Angeles,2021-06
B-26661,2386,999,3,Office Supplies,Pens,Florida,Miami,2024-02
B-26317,2284,149,20,Office Supplies,Pens,New York,Rochester,2021-08
B-26839,6034,608,8,Electronics,Phones,Texas,Houston,2022-05
B-26839,8956,3359,13,Furniture,Bookcases,Texas,Houston,2022-05
B-25735,7122,1982,7,Office Supplies,Markers,Illinois,Peoria,2024-03
B-25387,9775,4507,5,Office Supplies,Markers,Ohio,Cincinnati,2020-07
B-25192,3309,177,13,Furniture,Bookcases,Ohio,Cleveland,2020-12
B-26844,4163,897,14,Electronics,Electronic Games,Illinois,Springfield,2022-08
B-26844,4163,897,14,Electronics,Electronic Games,Ohio,Cleveland,2025-02
B-26844,4163,897,14,Electronics,Electronic Games,Florida,Orlando,2021-06
B-25236,5518,867,7,Furniture,Sofas,Texas,Houston,2022-12
B-25940,7566,606,6,Electronics,Phones,Ohio,Columbus,2025-01
B-25940,7566,606,6,Electronics,Phones,California,San Diego,2025-02
B-26765,762,92,11,Electronics,Printers,Illinois,Springfield,2023-01
B-26817,3316,126,6,Electronics,Laptops,Ohio,Cincinnati,2020-10
B-26522,5994,2826,9,Furniture,Bookcases,California,San Francisco,2023-05
B-26522,5994,2826,9,Furniture,Bookcases,California,Los Angeles,2024-03
B-26522,5994,2826,9,Furniture,Bookcases,New York,New York City,2024-03
B-25681,3854,245,19,Electronics,Laptops,Ohio,Columbus,2022-05
B-25382,7019,2677,15,Office Supplies,Markers,Florida,Miami,2020-12
B-25944,5954,2640,14,Electronics,Laptops,New York,New York City,2021-08
B-25944,5954,2640,14,Electronics,Laptops,Texas,Dallas,2022-10
B-26980,9752,3618,5,Furniture,Bookcases,New York,Rochester,2024-02
B-26980,9752,3618,5,Furniture,Bookcases,Illinois,Peoria,2022-10
B-25780,5335,322,15,Electronics,Electronic Games,New York,New York City,2022-05
B-25964,1454,80,20,Electronics,Electronic Games,New York,Rochester,2022-07
B-26767,6724,1539,19,Furniture,Bookcases,California,San Francisco,2021-12
B-26767,6724,1539,19,Furniture,Bookcases,Texas,Dallas,2021-06
B-25501,9874,3895,4,Office Supplies,Binders,Ohio,Cleveland,2025-02
B-26029,4918,1485,7,Electronics,Phones,Florida,Tampa,2023-02
B-25292,3189,1180,19,Office Supplies,Paper,New York,New York City,2021-12
B-25873,2684,713,2,Electronics,Electronic Games,New York,New York City,2024-06
B-25873,2684,713,2,Electronics,Electronic Games,New York,Buffalo,2022-06
B-25873,2684,713,2,Electronics,Electronic Games,Texas,Dallas,2020-05
B-25444,7626,229,5,Office Supplies,Pens,Illinois,Springfield,2024-02
B-25444,7626,229,5,Office Supplies,Pens,Ohio,Columbus,2020-11
B-26796,6669,3063,19,Electronics,Printers,Ohio,Cincinnati,2023-08
B-25537,6123,1686,3,Office Supplies,Markers,Ohio,Cincinnati,2022-05
B-26083,3265,1390,16,Office Supplies,Paper,California,Los Angeles,2024-01
B-25298,8104,1039,6,Office Supplies,Markers,Florida,Orlando,2021-11
B-25298,8104,1039,6,Office Supplies,Markers,Florida,Miami,2021-10
B-25298,8104,1039,6,Office Supplies,Markers,California,San Francisco,2025-01
B-26734,847,355,17,Furniture,Tables,New York,Buffalo,2022-05
B-26734,847,355,17,Furniture,Tables,Texas,Austin,2023-11
B-26734,847,355,17,Furniture,Tables,California,San Francisco,2023-01
B-25483,3129,55,9,Furniture,Bookcases,Illinois,Peoria,2021-09
B-25483,7821,3821,13,Electronics,Laptops,Illinois,Peoria,2021-09
B-26041,9498,256,12,Electronics,Phones,Illinois,Peoria,2021-02
B-26041,9498,256,12,Electronics,Phones,New York,New York City,2021-10
B-26750,5461,1214,7,Furniture,Sofas,New York,Rochester,2020-06
B-26138,3084,611,19,Furniture,Bookcases,Texas,Dallas,2024-05
B-26929,6087,3043,1,Furniture,Sofas,New York,Buffalo,2020-08
B-25359,611,300,3,Furniture,Bookcases,Illinois,Peoria,2020-10
B-25738,9909,2999,18,Office Supplies,Markers,Ohio,Cleveland,2021-05
B-25738,9909,2999,18,Office Supplies,Markers,Texas,Austin,2022-01
B-25931,6485,3178,18,Furniture,Sofas,Ohio,Columbus,2023-07
B-25706,7259,1969,10,Electronics,Laptops,Illinois,Springfield,2022-12
B-25352,3333,700,18,Electronics,Printers,Florida,Miami,2023-04
B-26909,7786,1202,4,Furniture,Sofas,Illinois,Peoria,2020-06
B-26296,7644,2428,6,Electronics,Phones,Illinois,Springfield,2022-01
B-26112,1476,247,5,Furniture,Bookcases,California,Los Angeles,2023-11
B-26112,1476,247,5,Furniture,Bookcases,California,San Diego,2022-01
B-26790,3445,1405,16,Furniture,Sofas,California,San Francisco,2020-09
B-26790,9837,384,1,Electronics,Laptops,California,San Francisco,2020-09
B-25986,1314,457,8,Furniture,Sofas,California,San Diego,2021-06
B-25630,5951,936,6,Electronics,Laptops,Texas,Dallas,2024-08
B-25630,5951,936,6,Electronics,Laptops,Ohio,Columbus,2022-07
B-26872,992,177,6,Electronics,Phones,California,Los Angeles,2024-01
B-26872,4699,625,18,Office Supplies,Markers,California,Los Angeles,2024-01
B-25870,5557,2114,17,Electronics,Laptops,Ohio,Cleveland,2021-05
B-25991,3436,933,3,Electronics,Electronic Games,Texas,Dallas,2021-06
B-25198,9840,3870,11,Electronics,Printers,Texas,Austin,2023-04
B-25189,7620,125,4,Office Supplies,Paper,California,San Francisco,2021-07
B-25189,7620,125,4,Office Supplies,Paper,California,San Francisco,2024-10
B-26563,4314,1591,5,Furniture,Tables,New York,Buffalo,2021-10
B-25548,8851,999,12,Electronics,Laptops,Ohio,Cincinnati,2024-02
B-25965,544,272,2,Electronics,Laptops,Texas,Houston,2021-03
B-25965,544,272,2,Electronics,Laptops,New York,Buffalo,2023-06
B-26545,537,142,20,Office Supplies,Markers,Illinois,Peoria,2021-08
B-26603,5944,2661,7,Electronics,Laptops,Texas,Austin,2022-03
B-26393,2258,135,18,Electronics,Printers,Florida,Miami,2024-02
B-26393,2258,135,18,Electronics,Printers,California,San Diego,2022-08
